#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7236, tid=17492
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 PRO 5650U with Radeon Graphics     , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Feb  7 22:28:22 2026 Pakistan Standard Time elapsed time: 296.622992 seconds (0d 0h 4m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c277657060):  VMThread "VM Thread"          [id=17492, stack(0x00000052ce600000,0x00000052ce700000) (1024K)]

Stack: [0x00000052ce600000,0x00000052ce700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000052e15fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c23e93ee60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.psi.PsiType                                                        : loaded 2 times (x 105B)
Class com.android.tools.lint.checks.ChromeOsSourceDetector$Companion                  : loaded 2 times (x 71B)
Class com.android.AndroidXConstants                                                   : loaded 2 times (x 71B)
Class kotlinx.coroutines.CoroutineScope                                               : loaded 2 times (x 70B)
Class com.intellij.util.messages.impl.BusState$Alive                                  : loaded 2 times (x 71B)
Class com.intellij.psi.PsiFile                                                        : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.BuiltinIssueRegistry                              : loaded 2 times (x 82B)
Class com.android.resources.NightMode                                                 : loaded 2 times (x 86B)
Class [Lcom.android.resources.UiMode;                                                 : loaded 2 times (x 69B)
Class [Lkotlin.time.DurationUnit;                                                     : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$15                          : loaded 2 times (x 76B)
Class Build_gradle$1$1                                                                : loaded 2 times (x 78B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJdkSetter   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 2 times (x 153B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource     : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class com.android.tools.lint.checks.LibraryVersionLabels$CriticalIssueInfo            : loaded 2 times (x 196B)
Class com.intellij.openapi.fileTypes.OSFileIdeAssociation                             : loaded 2 times (x 70B)
Class com.intellij.openapi.fileTypes.PlainTextParserDefinition                        : loaded 2 times (x 95B)
Class org.codehaus.groovy.classgen.asm.BinaryObjectExpressionHelper                   : loaded 2 times (x 98B)
Class com.intellij.psi.util.TypeConversionUtil$3                                      : loaded 2 times (x 91B)
Class com.intellij.psi.PsiDirectoryContainer                                          : loaded 2 times (x 70B)
Class com.android.ide.common.resources.usage.ResourceUsageModel                       : loaded 2 times (x 112B)
Class com.android.tools.lint.client.api.LintDriver$checkResourceFolder$1              : loaded 2 times (x 75B)
Class com.intellij.psi.impl.source.resolve.graphInference.InferenceVariable           : loaded 2 times (x 1303B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.ValueDescriptor                                : loaded 2 times (x 70B)
Class org.jetbrains.uast.UEnumConstant                                                : loaded 2 times (x 70B)
Class com.intellij.psi.util.PsiTypesUtil$TypeParameterSearcher                        : loaded 2 times (x 89B)
Class com.android.tools.lint.client.api.LintJarVerifier                               : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.packages.KotlinStandalonePackageProviderFactory: loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.name.Name;                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$14: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubOrigin$Facade                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.psi.KtCallableReferenceExpression                          : loaded 2 times (x 513B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclaration                             : loaded 2 times (x 780B)
Class [Lorg.jetbrains.kotlin.lexer.KtModifierKeywordToken;                            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationEntry;                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassOrObjectStub                          : loaded 2 times (x 70B)
Class com.intellij.openapi.util.NotNullLazyValue$1                                    : loaded 2 times (x 78B)
Class kotlinx.coroutines.ChildHandle                                                  : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.ClassReferencePointer                              : loaded 2 times (x 70B)
Class com.fasterxml.aalto.in.InputBootstrapper                                        : loaded 2 times (x 84B)
Class com.intellij.psi.JavaDocTokenType                                               : loaded 2 times (x 70B)
Class com.intellij.psi.PsiTypeParameter                                               : loaded 2 times (x 70B)
Class com.intellij.psi.PsiParameterList                                               : loaded 2 times (x 70B)
Class com.intellij.psi.tree.TokenSet                                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaResolutionScopeProvider$Companion: loaded 2 times (x 71B)
Class org.jetbrains.uast.UastContext                                                  : loaded 2 times (x 90B)
Class kotlinx.serialization.internal.StringSerializer                                 : loaded 2 times (x 82B)
Class com.intellij.util.text.UnsyncCharArrayReader                                    : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor$Companion  : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.JavaDummyHolder                                    : loaded 2 times (x 800B)
Class com.intellij.psi.PsiReferenceExpression                                         : loaded 2 times (x 70B)
Class kotlinx.coroutines.CancellableContinuation                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.parsing.KotlinCommonParserDefinition                       : loaded 2 times (x 95B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$QNameDecoder                    : loaded 2 times (x 85B)
Class com.intellij.util.lang.ZipFilePool                                              : loaded 2 times (x 73B)
Class com.intellij.psi.augment.PsiAugmentProvider                                     : loaded 2 times (x 83B)
Class com.intellij.openapi.util.registry.Registry$Companion$EMPTY_VALUE_LISTENER$1    : loaded 2 times (x 77B)
Class com.intellij.openapi.fileTypes.PlainTextLikeFileType                            : loaded 2 times (x 70B)
Class com.intellij.lang.Language$1                                                    : loaded 2 times (x 107B)
Class com.intellij.psi.stubs.UpToDateStubIndexMismatch                                : loaded 2 times (x 87B)
Class com.intellij.psi.impl.source.DummyHolderElement                                 : loaded 2 times (x 281B)
Class com.intellij.openapi.editor.impl.PersistentRangeMarker                          : loaded 2 times (x 161B)
Class com.intellij.openapi.extensions.BaseExtensionPointName                          : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.objects.Reference2ObjectMap$FastEntrySet                  : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.WatchFaceForAndroidXDetector$Issues               : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.SyntheticAccessorDetector                         : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.StringFormatDetector$Companion$TypeTest           : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.IteratorDetector$Issues                           : loaded 2 times (x 71B)
Class com.intellij.ide.plugins.ModuleDependenciesDescriptor                           : loaded 2 times (x 72B)
Class com.intellij.openapi.vfs.VirtualFileSetFactory                                  : loaded 2 times (x 70B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManagerImpl$Companion     : loaded 2 times (x 71B)
Class com.intellij.psi.search.SearchScope                                             : loaded 2 times (x 77B)
Class com.intellij.psi.search.FileScope                                               : loaded 2 times (x 104B)
Class com.intellij.psi.impl.PsiElementFactoryImpl                                     : loaded 2 times (x 261B)
Class com.android.tools.lint.Main$MainLintClient$1                                    : loaded 2 times (x 107B)
Class com.intellij.psi.impl.IsConstantExpressionVisitor                               : loaded 2 times (x 208B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$16                          : loaded 2 times (x 76B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 72B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.CompilerOptionsDslHelpersKt                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension$awaitSourceSets$1        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.Family                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 2 times (x 317B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$konanDataDirProperty$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters_Decorated: loaded 2 times (x 143B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params$Inject: loaded 2 times (x 106B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.GradleDetectorKt$sam$java_util_function_Predicate$0: loaded 2 times (x 81B)
Class com.android.tools.lint.checks.LibraryVersionLabels$PolicyIssuesInfo$1           : loaded 2 times (x 76B)
Class com.intellij.openapi.vfs.impl.ArchiveHandler$1                                  : loaded 2 times (x 77B)
Class com.android.ide.common.repository.NetworkCache$sam$i$java_util_function_Function$0: loaded 2 times (x 79B)
Class com.android.ide.common.gradle.RichVersion$Kind                                  : loaded 2 times (x 79B)
Class com.android.ide.common.gradle.RichVersion$Companion                             : loaded 2 times (x 71B)
Class org.codehaus.groovy.classgen.asm.MopWriter                                      : loaded 2 times (x 74B)
Class groovyjarjarantlr4.v4.runtime.atn.PredictionContextCache$IdentityCommutativePredictionContextOperands: loaded 2 times (x 72B)
Class org.codehaus.groovy.control.ClassNodeResolver$1                                 : loaded 2 times (x 243B)
Class com.intellij.util.containers.LinkedCustomHashMap$Entry                          : loaded 2 times (x 79B)
Class [Lkotlinx.serialization.KSerializer;                                            : loaded 2 times (x 69B)
Class com.intellij.openapi.components.ServiceDescriptor                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.api.impl.base.java.source.JavaElementSourceWithSmartPointerFactory: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.analysis.api.platform.lifetime.KotlinLifetimeTokenFactory  : loaded 2 times (x 70B)
Class com.intellij.util.containers.ObjectIntMap$Entry                                 : loaded 2 times (x 70B)
Class com.intellij.psi.LambdaUtil$1CapturingLambdaVisitor                             : loaded 2 times (x 211B)
Class com.intellij.openapi.util.VolatileNullableLazyValue                             : loaded 2 times (x 75B)
Class com.github.benmanes.caffeine.cache.AsyncCache                                   : loaded 2 times (x 70B)
Class com.intellij.psi.SyntaxTraverser$ApiEx                                          : loaded 2 times (x 97B)
Class com.intellij.psi.OriginInfoAwareElement                                         : loaded 2 times (x 70B)
Class org.jetbrains.uast.java.internal.PsiArrayToUElementListMappingView              : loaded 2 times (x 198B)
Class com.intellij.psi.PsiLambdaParameterType                                         : loaded 2 times (x 106B)
Class com.intellij.openapi.vfs.VFileProperty                                          : loaded 2 times (x 79B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$DataTagInfo$hostElements$2: loaded 2 times (x 79B)
Class com.intellij.psi.impl.source.PsiFileImpl$1                                      : loaded 2 times (x 77B)
Class [Lcom.intellij.psi.impl.PsiClassImplUtil$MemberType;                            : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.PsiImportStaticStatement;                                    : loaded 2 times (x 69B)
Class com.intellij.util.PairFunction                                                  : loaded 2 times (x 70B)
Class com.intellij.psi.impl.cache.TypeAnnotationContainer                             : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.impl.java.stubs.impl.PsiParameterStubImpl;                   : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.SignatureParsing$TypeInfoProvider                : loaded 2 times (x 70B)
Class com.intellij.lang.java.parser.BasicModuleParser                                 : loaded 2 times (x 74B)
Class [Lcom.intellij.psi.javadoc.PsiDocTag;                                           : loaded 2 times (x 69B)
Class com.intellij.psi.PsiPatternVariable                                             : loaded 2 times (x 70B)
Class com.intellij.util.indexing.SubstitutedFileType                                  : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.resolve.checkers.PlatformDiagnosticSuppressorClashesResolver: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.checkers.KotlinVersionStringAnnotationValueChecker : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$TYPE_ARGUMENT_LIST_OR_SELF$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirementTable$Companion : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTable                              : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.descriptors.CallableDescriptor                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList                        : loaded 2 times (x 277B)
Class com.intellij.psi.PsiDisjunctionType                                             : loaded 2 times (x 108B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationWithBody;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.platform.packages.KotlinCachingPackageProviderFactory: loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.psi.KtValVarKeywordOwner;                                : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtCallElement;                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.PreReleaseInfo   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$15: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKindExtractor$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.BlockExpressionElementType$Companion                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.LambdaExpressionElementType                                : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtValueArgumentElementType              : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.psi.KtFunction                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.FlagsKt$VISIBILITY$1$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable                       : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTableOrBuilder              : loaded 2 times (x 70B)
Class com.intellij.psi.PsiImportStaticReferenceElement                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDeclarationStub                                      : loaded 2 times (x 715B)
Class com.intellij.psi.PsiNewExpression                                               : loaded 2 times (x 70B)
Class com.intellij.openapi.progress.Cancellation                                      : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.injected.CommentLiteralEscaper                : loaded 2 times (x 76B)
Class com.intellij.lang.java.parser.BasicDeclarationParser$ListType                   : loaded 2 times (x 79B)
Class it.unimi.dsi.fastutil.ints.IntStack                                             : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.PsiParameterListStub                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.StubIndexService                        : loaded 2 times (x 83B)
Class kotlin.io.path.PathsKt__PathReadWriteKt                                         : loaded 2 times (x 71B)
Class com.intellij.util.containers.ConcurrentSoftKeySoftValueHashMap$SoftKey          : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy                : loaded 2 times (x 70B)
Class com.intellij.psi.scope.PsiScopeProcessor                                        : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.PsiClassReferenceType                              : loaded 2 times (x 131B)
Class [Lcom.intellij.psi.search.SearchScope;                                          : loaded 2 times (x 69B)
Class kotlinx.coroutines.CancellableContinuationKt                                    : loaded 2 times (x 71B)
Class com.intellij.openapi.vfs.InvalidVirtualFileAccessException                      : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.stubs.elements.TypeBeanSerializationKt                 : loaded 2 times (x 71B)
Class kotlinx.coroutines.scheduling.TaskContext                                       : loaded 2 times (x 70B)
Class com.intellij.util.ConcurrentLongObjectHashMap$CounterCell                       : loaded 2 times (x 71B)
Class com.intellij.lang.SyntaxTreeBuilder                                             : loaded 2 times (x 70B)
Class com.intellij.core.CoreEncodingRegistry                                          : loaded 2 times (x 85B)
Class com.android.tools.lint.UastEnvironment$Configuration                            : loaded 2 times (x 70B)
Class com.intellij.util.containers.ContainerUtil$KeyOrderedMultiMap                   : loaded 2 times (x 76B)
Class com.intellij.util.containers.ConcurrentRefHashMap                               : loaded 2 times (x 154B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectSet                                 : loaded 2 times (x 179B)
Class [Lorg.jetbrains.kotlin.platform.TargetPlatformVersion;                          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.UnsafeImplicitIntentDetector$Companion            : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.WearDetector$Companion                            : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.SplashScreenDetector$Companion                    : loaded 2 times (x 71B)
Class com.intellij.psi.stubs.StubElementFactoryAdapter                                : loaded 2 times (x 77B)
Class com.android.tools.lint.checks.MotionLayoutIdDetector$Companion                  : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.GradleDetector$Companion                          : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ConstraintLayoutDetector$Companion                : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.AnnotationDetector$Companion                      : loaded 2 times (x 71B)
Class com.intellij.psi.util.PsiTypesUtil$1                                            : loaded 2 times (x 89B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function10                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$17                          : loaded 2 times (x 76B)
Class build_e67cgiqzkdwbiigyb0spmbv2n$_run_closure1                                   : loaded 2 times (x 139B)
Class build_9dwl3lcz7kpvq4x6vngcmedh3$_run_closure1                                   : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM32_HFP                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin                       : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt$FinalizeConfigurationFusMetricAction$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$CustomizeKotlinDependenciesSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal$registeredExtensions$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OR                : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.UsesVariantImplementationFactories           : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class com.android.builder.model.AndroidLibrary                                        : loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.XmlFileType;                                           : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.LibraryVersionLabels$PolicyIssuesInfo$2           : loaded 2 times (x 151B)
Class com.google.common.collect.BoundType                                             : loaded 2 times (x 79B)
Class org.codehaus.groovy.classgen.asm.BinaryExpressionMultiTypeDispatcher$BinaryShortExpressionHelper: loaded 2 times (x 98B)
Class org.codehaus.groovy.classgen.asm.BinaryExpressionMultiTypeDispatcher$BinaryCharExpressionHelper: loaded 2 times (x 98B)
Class org.codehaus.groovy.classgen.asm.CallSiteWriter                                 : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 2 times (x 71B)
Class groovyjarjarantlr4.v4.runtime.atn.ParserATNSimulator$1                          : loaded 2 times (x 89B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerATNSimulator$SimState                    : loaded 2 times (x 73B)
Class groovyjarjarantlr4.v4.runtime.atn.DecisionState                                 : loaded 2 times (x 89B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CreatedNameContext                 : loaded 2 times (x 160B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap$Entry                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.container.InvalidCardinalityException                      : loaded 2 times (x 82B)
Class com.intellij.util.containers.MostlySingularMultiMap                             : loaded 2 times (x 79B)
Class com.intellij.util.containers.JBIterable$SCond                                   : loaded 2 times (x 87B)
Class com.intellij.util.containers.JBIterator$1                                       : loaded 2 times (x 81B)
Class com.intellij.psi.impl.light.LightRecordCanonicalConstructor                     : loaded 2 times (x 1096B)
Class com.intellij.psi.impl.source.tree.java.AnnotationMethodElement                  : loaded 2 times (x 241B)
Class com.intellij.psi.PsiClassLevelDeclarationStatement                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.java.JavaVisibilities$PackageVisibility        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$ClassSearchResult$Found: loaded 2 times (x 72B)
